prev_cgpa,study_hours,attendance,internal,backlogs,screen_time,revision,problem_solving,final_cgpa
8.63,2,80,40,1,7,3,3,5.56
6.0,9,68,42,2,7,5,2,4.98
6.64,15,96,24,2,1,1,4,5.92
8.02,17,65,40,2,1,5,1,6.45
5.92,15,54,24,3,1,3,4,4.75
5.31,13,84,29,0,1,3,5,6.36
6.16,20,61,29,2,7,1,1,4.78
5.64,24,74,38,0,7,4,5,7.18
8.72,16,70,36,3,2,2,2,5.86
8.23,3,85,40,1,6,3,1,5.43
7.53,3,72,33,2,5,3,5,5.03
8.49,24,65,28,0,3,4,2,7.43
8.21,23,88,33,0,7,4,4,7.88
5.75,20,94,20,2,3,5,2,6.08
8.57,23,91,38,1,6,5,3,7.91
7.16,23,88,32,1,6,2,2,6.69
8.23,18,63,32,1,3,2,2,6.26
8.58,21,80,23,3,7,1,3,5.76
6.27,11,54,49,0,3,5,5,6.54
5.44,7,84,20,0,2,3,5,5.55
5.91,16,72,36,0,4,5,2,6.39
6.71,23,78,27,3,7,3,3,5.72
8.27,12,92,21,0,7,4,3,6.54
8.44,6,60,47,3,5,5,4,5.49
5.03,2,67,27,1,1,4,5,4.69
7.04,9,96,26,2,4,2,1,5.08
6.67,22,61,45,0,6,2,5,7.03
5.89,13,58,45,0,7,1,5,5.73
5.48,13,59,21,1,3,5,4,5.31
6.35,6,93,41,2,4,4,1,5.25
8.77,8,66,41,3,5,3,4,5.44
6.29,5,87,22,2,6,2,1,4.07
7.08,7,56,46,1,1,2,2,5.34
7.81,14,95,37,1,1,3,1,6.74
6.45,21,62,31,2,5,4,4,6.01
8.89,16,89,20,3,5,4,5,6.36
8.85,4,91,41,3,3,5,1,5.64
6.01,24,58,31,0,7,5,1,6.34
6.99,9,99,24,3,1,1,3,5.08
6.2,21,76,49,2,6,2,5,6.53
6.14,17,51,49,1,4,5,2,6.12
5.15,14,54,46,0,6,4,4,5.89
7.44,19,78,44,0,2,3,2,7.32
7.01,11,86,36,1,2,4,5,6.65
5.21,20,87,35,3,5,2,1,5.14
6.11,18,68,34,1,3,4,1,5.93
8.63,20,57,42,3,2,1,5,6.36
5.96,24,97,34,1,1,2,1,6.88
5.58,6,94,24,2,6,3,1,4.28
6.96,22,50,40,3,6,1,1,4.99
8.94,24,71,33,2,5,2,4,6.99
5.97,10,66,21,0,7,3,4,5.13
7.69,13,56,30,1,7,1,3,5.18
8.05,22,74,38,0,4,1,2,7.1
5.95,2,94,26,0,5,2,5,5.29
7.91,2,53,25,0,4,5,5,5.48
6.47,16,85,47,0,7,1,5,6.79
7.53,3,55,21,1,5,1,3,4.12
7.53,23,80,25,0,5,3,4,7.28
7.14,17,68,37,1,5,4,3,6.37
5.36,9,93,21,1,7,2,5,5.08
8.34,14,88,37,2,4,2,2,6.19
6.28,22,76,49,3,4,5,1,6.29
5.75,2,59,34,3,5,5,4,3.95
5.16,17,75,46,1,2,2,4,6.25
7.36,8,68,38,2,3,5,3,5.61
7.71,6,88,21,1,7,3,4,5.41
5.07,23,52,39,1,3,2,5,6.14
7.05,24,94,44,1,3,5,5,8.26
5.91,4,62,25,2,4,2,3,3.84
7.58,13,99,20,3,4,4,5,5.98
5.7,17,77,43,2,2,1,2,5.6
7.76,20,69,34,0,3,2,3,6.97
6.55,6,77,47,2,3,1,2,4.93
8.75,23,57,49,2,5,5,1,7.0
5.55,15,90,42,2,4,1,2,5.48
6.36,6,88,29,2,3,2,1,4.6
5.45,16,50,38,3,6,4,1,4.38
8.7,18,52,36,0,2,5,2,7.12
8.51,15,62,24,3,6,2,3,5.07
6.03,21,77,48,3,6,5,5,6.54
7.64,6,98,23,2,7,3,5,5.45
8.27,13,74,29,1,7,1,1,5.42
7.22,17,82,43,1,2,3,1,6.65
7.12,17,87,36,3,6,2,3,5.69
5.97,22,55,29,3,3,4,4,5.54
5.37,8,93,36,2,4,5,2,5.27
8.59,5,94,47,3,2,1,1,5.39
8.6,2,81,39,2,5,5,5,5.9
7.53,6,94,43,1,6,2,3,5.89
6.36,24,96,24,1,2,5,2,7.19
6.4,11,70,21,0,1,1,3,5.43
7.9,23,65,25,1,1,2,2,6.59
8.59,6,70,40,3,7,5,2,5.13
8.55,5,60,21,1,4,4,1,4.92
8.12,3,86,32,2,3,2,3,5.19
